py::enum_<pymela::HQQ_indices>(m, "HQQ_indices")
	.value("gHIGGS_KAPPA", pymela::gHIGGS_KAPPA)
	.value("gHIGGS_KAPPA_TILDE", pymela::gHIGGS_KAPPA_TILDE)
	.value("SIZE_HQQ", pymela::SIZE_HQQ);

py::enum_<pymela::HVV_indices>(m, "HVV_indices")
	.value("gHIGGS_VV_1", pymela::gHIGGS_VV_1)
	.value("gHIGGS_VV_2", pymela::gHIGGS_VV_2)
	.value("gHIGGS_VV_3", pymela::gHIGGS_VV_3)
	.value("gHIGGS_VV_4", pymela::gHIGGS_VV_4)
	.value("gHIGGS_ZA_2", pymela::gHIGGS_ZA_2)
	.value("gHIGGS_ZA_3", pymela::gHIGGS_ZA_3)
	.value("gHIGGS_ZA_4", pymela::gHIGGS_ZA_4)
	.value("gHIGGS_AA_2", pymela::gHIGGS_AA_2)
	.value("gHIGGS_AA_3", pymela::gHIGGS_AA_3)
	.value("gHIGGS_AA_4", pymela::gHIGGS_AA_4)
	.value("gHIGGS_VV_1_PRIME", pymela::gHIGGS_VV_1_PRIME)
	.value("gHIGGS_VV_1_PRIME2", pymela::gHIGGS_VV_1_PRIME2)
	.value("gHIGGS_VV_1_PRIME3", pymela::gHIGGS_VV_1_PRIME3)
	.value("gHIGGS_VV_1_PRIME4", pymela::gHIGGS_VV_1_PRIME4)
	.value("gHIGGS_VV_1_PRIME5", pymela::gHIGGS_VV_1_PRIME5)
	.value("gHIGGS_VV_2_PRIME", pymela::gHIGGS_VV_2_PRIME)
	.value("gHIGGS_VV_2_PRIME2", pymela::gHIGGS_VV_2_PRIME2)
	.value("gHIGGS_VV_2_PRIME3", pymela::gHIGGS_VV_2_PRIME3)
	.value("gHIGGS_VV_2_PRIME4", pymela::gHIGGS_VV_2_PRIME4)
	.value("gHIGGS_VV_2_PRIME5", pymela::gHIGGS_VV_2_PRIME5)
	.value("gHIGGS_VV_3_PRIME", pymela::gHIGGS_VV_3_PRIME)
	.value("gHIGGS_VV_3_PRIME2", pymela::gHIGGS_VV_3_PRIME2)
	.value("gHIGGS_VV_3_PRIME3", pymela::gHIGGS_VV_3_PRIME3)
	.value("gHIGGS_VV_3_PRIME4", pymela::gHIGGS_VV_3_PRIME4)
	.value("gHIGGS_VV_3_PRIME5", pymela::gHIGGS_VV_3_PRIME5)
	.value("gHIGGS_VV_4_PRIME", pymela::gHIGGS_VV_4_PRIME)
	.value("gHIGGS_VV_4_PRIME2", pymela::gHIGGS_VV_4_PRIME2)
	.value("gHIGGS_VV_4_PRIME3", pymela::gHIGGS_VV_4_PRIME3)
	.value("gHIGGS_VV_4_PRIME4", pymela::gHIGGS_VV_4_PRIME4)
	.value("gHIGGS_VV_4_PRIME5", pymela::gHIGGS_VV_4_PRIME5)
	.value("gHIGGS_ZA_1_PRIME2", pymela::gHIGGS_ZA_1_PRIME2)
	.value("gHIGGS_VV_1_PRIME6", pymela::gHIGGS_VV_1_PRIME6)
	.value("gHIGGS_VV_1_PRIME7", pymela::gHIGGS_VV_1_PRIME7)
	.value("gHIGGS_VV_2_PRIME6", pymela::gHIGGS_VV_2_PRIME6)
	.value("gHIGGS_VV_2_PRIME7", pymela::gHIGGS_VV_2_PRIME7)
	.value("gHIGGS_VV_3_PRIME6", pymela::gHIGGS_VV_3_PRIME6)
	.value("gHIGGS_VV_3_PRIME7", pymela::gHIGGS_VV_3_PRIME7)
	.value("gHIGGS_VV_4_PRIME6", pymela::gHIGGS_VV_4_PRIME6)
	.value("gHIGGS_VV_4_PRIME7", pymela::gHIGGS_VV_4_PRIME7)
	.value("SIZE_HVV", pymela::SIZE_HVV);

py::enum_<pymela::HVV_LAMBDAQSQ_indices>(m, "HVV_LAMBDAQSQ_indices")
	.value("LambdaHIGGS_QSQ_VV_1", pymela::LambdaHIGGS_QSQ_VV_1)
	.value("LambdaHIGGS_QSQ_VV_2", pymela::LambdaHIGGS_QSQ_VV_2)
	.value("LambdaHIGGS_QSQ_VV_3", pymela::LambdaHIGGS_QSQ_VV_3)
	.value("LambdaHIGGS_QSQ_VV_4", pymela::LambdaHIGGS_QSQ_VV_4)
	.value("SIZE_HVV_LAMBDAQSQ", pymela::SIZE_HVV_LAMBDAQSQ);

py::enum_<pymela::HVV_CQSQ_indices>(m, "HVV_CQSQ_indices")
	.value("cLambdaHIGGS_VV_QSQ1", pymela::cLambdaHIGGS_VV_QSQ1)
	.value("cLambdaHIGGS_VV_QSQ2", pymela::cLambdaHIGGS_VV_QSQ2)
	.value("cLambdaHIGGS_VV_QSQ12", pymela::cLambdaHIGGS_VV_QSQ12)
	.value("SIZE_HVV_CQSQ", pymela::SIZE_HVV_CQSQ);

py::enum_<pymela::VPff_indices>(m, "VPff_indices")
	.value("gHIGGS_Vp_El_left", pymela::gHIGGS_Vp_El_left)
	.value("gHIGGS_Vp_El_right", pymela::gHIGGS_Vp_El_right)
	.value("gHIGGS_Vp_Mu_left", pymela::gHIGGS_Vp_Mu_left)
	.value("gHIGGS_Vp_Mu_right", pymela::gHIGGS_Vp_Mu_right)
	.value("gHIGGS_Vp_Ta_left", pymela::gHIGGS_Vp_Ta_left)
	.value("gHIGGS_Vp_Ta_right", pymela::gHIGGS_Vp_Ta_right)
	.value("gHIGGS_Vp_NuE_left", pymela::gHIGGS_Vp_NuE_left)
	.value("gHIGGS_Vp_NuE_right", pymela::gHIGGS_Vp_NuE_right)
	.value("gHIGGS_Vp_Dn_left", pymela::gHIGGS_Vp_Dn_left)
	.value("gHIGGS_Vp_Dn_right", pymela::gHIGGS_Vp_Dn_right)
	.value("gHIGGS_Vp_Up_left", pymela::gHIGGS_Vp_Up_left)
	.value("gHIGGS_Vp_Up_right", pymela::gHIGGS_Vp_Up_right)
	.value("gHIGGS_Vp_Str_left", pymela::gHIGGS_Vp_Str_left)
	.value("gHIGGS_Vp_Str_right", pymela::gHIGGS_Vp_Str_right)
	.value("gHIGGS_Vp_Chm_left", pymela::gHIGGS_Vp_Chm_left)
	.value("gHIGGS_Vp_Chm_right", pymela::gHIGGS_Vp_Chm_right)
	.value("gHIGGS_Vp_Bot_left", pymela::gHIGGS_Vp_Bot_left)
	.value("gHIGGS_Vp_Bot_right", pymela::gHIGGS_Vp_Bot_right)
	.value("gHIGGS_Vp_Top_left", pymela::gHIGGS_Vp_Top_left)
	.value("gHIGGS_Vp_Top_right", pymela::gHIGGS_Vp_Top_right)
	.value("SIZE_Vpff", pymela::SIZE_Vpff);

py::enum_<pymela::ZQQ_indices>(m, "ZQQ_indices")
	.value("gZPRIME_QQ_LEFT", pymela::gZPRIME_QQ_LEFT)
	.value("gZPRIME_QQ_RIGHT", pymela::gZPRIME_QQ_RIGHT)
	.value("SIZE_ZQQ", pymela::SIZE_ZQQ);

py::enum_<pymela::ZVV_indices>(m, "ZVV_indices")
	.value("gZPRIME_VV_1", pymela::gZPRIME_VV_1)
	.value("gZPRIME_VV_2", pymela::gZPRIME_VV_2)
	.value("SIZE_ZVV", pymela::SIZE_ZVV);

py::enum_<pymela::GQQ_indices>(m, "GQQ_indices")
	.value("gGRAVITON_QQ_LEFT", pymela::gGRAVITON_QQ_LEFT)
	.value("gGRAVITON_QQ_RIGHT", pymela::gGRAVITON_QQ_RIGHT)
	.value("SIZE_GQQ", pymela::SIZE_GQQ);

py::enum_<pymela::GGG_indices>(m, "GGG_indices")
	.value("gGRAVITON_GG_1", pymela::gGRAVITON_GG_1)
	.value("gGRAVITON_GG_2", pymela::gGRAVITON_GG_2)
	.value("gGRAVITON_GG_3", pymela::gGRAVITON_GG_3)
	.value("gGRAVITON_GG_4", pymela::gGRAVITON_GG_4)
	.value("gGRAVITON_GG_5", pymela::gGRAVITON_GG_5)
	.value("SIZE_GGG", pymela::SIZE_GGG);

py::enum_<pymela::GVV_indices>(m, "GVV_indices")
	.value("gGRAVITON_VV_1", pymela::gGRAVITON_VV_1)
	.value("gGRAVITON_VV_2", pymela::gGRAVITON_VV_2)
	.value("gGRAVITON_VV_3", pymela::gGRAVITON_VV_3)
